title,location,responsibilities,ntile10,ntile25,ntile50,ntile75,ntile90
Data Scientist,"New York, NY",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,123501,138561,155102,171349,186141
Data Scientist,"Los Angeles, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,116108,130266,145816,161091,174997
Data Scientist,"Chicago, IL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,108912,122193,136779,151107,164152
Data Scientist,"Houston, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,105228,118059,132152,145995,158599
Data Scientist,"Phoenix, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101414,113780,127363,140704,152851
Data Scientist,"Philadelphia, PA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109971,123380,138109,152576,165747
Data Scientist,"San Antonio, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99828,112000,125371,138503,150460
Data Scientist,"San Diego, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,110788,124297,139135,153710,166979
Data Scientist,"Dallas, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101994,114431,128091,141509,153725
Data Scientist,"San Jose, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,128840,144550,161806,178755,194187
Data Scientist,"Austin, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100967,113279,126802,140084,152178
Data Scientist,"Jacksonville, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97302,109167,122199,134999,146654
Data Scientist,"Fort Worth, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100034,112232,125630,138790,150771
Data Scientist,"Columbus, OH",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101275,113625,127188,140512,152642
Data Scientist,"Charlotte, NC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100565,112827,126296,139526,151571
Data Scientist,"San Francisco, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,128326,143974,161161,178043,193413
Data Scientist,"Indianapolis, IN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99889,112070,125448,138589,150553
Data Scientist,"Seattle, WA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,112250,125937,140971,155738,169182
Data Scientist,"Denver, CO",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,103821,116481,130386,144044,156479
Data Scientist,"Washington, DC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114282,128218,143524,158558,172246
Data Scientist,"Boston, MA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,115668,129773,145264,160481,174335
Data Scientist,"El Paso, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,89795,100744,112770,124583,135338
Data Scientist,"Nashville, TN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95407,107041,119819,132370,143797
Data Scientist,"Detroit, MI",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,104417,117149,131134,144870,157376
Data Scientist,"Oklahoma City, OK",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,93781,105216,117777,130114,141346
Data Scientist,"Portland, OR",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,106581,119577,133852,147873,160638
Data Scientist,"Las Vegas, NV",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,104868,117656,131701,145497,158057
Data Scientist,"Memphis, TN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95136,106737,119479,131994,143389
Data Scientist,"Louisville, KY",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96809,108614,121580,134316,145911
Data Scientist,"Baltimore, MD",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,105536,118404,132539,146423,159063
Data Scientist,"Milwaukee, WI",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101603,113992,127600,140966,153135
Data Scientist,"Albuquerque, NM",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96111,107831,120703,133347,144859
Data Scientist,"Tucson, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96460,108223,121142,133831,145385
Data Scientist,"Fresno, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,102127,114580,128259,141694,153926
Data Scientist,"Mesa, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101429,113797,127382,140725,152874
Data Scientist,"Sacramento, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,110966,124497,139359,153957,167248
Data Scientist,"Atlanta, GA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101551,113934,127535,140895,153058
Data Scientist,"Kansas City, MO",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100680,112956,126441,139686,151744
Data Scientist,"Colorado Springs, CO",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,102179,114638,128323,141765,154003
Data Scientist,"Omaha, NE",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97060,108895,121895,134663,146288
Data Scientist,"Raleigh, NC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99345,111459,124765,137834,149733
Data Scientist,"Miami, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99942,112128,125514,138661,150632
Data Scientist,"Long Beach, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114467,128425,143756,158814,172525
Data Scientist,"Virginia Beach, VA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98144,110112,123256,136167,147922
Data Scientist,"Oakland, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,122167,137064,153426,169497,184129
Data Scientist,"Minneapolis, MN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109375,122712,137361,151750,164850
Data Scientist,"Tulsa, OK",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98493,110503,123694,136652,148449
Data Scientist,"Tampa, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97713,109628,122715,135569,147273
Data Scientist,"Arlington, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99870,112048,125423,138562,150523
Data Scientist,"New Orleans, LA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101558,113941,127543,140903,153067
Data Scientist,"Wichita, KS",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98863,110918,124159,137164,149006
Data Scientist,"Bakersfield, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109950,123357,138083,152547,165716
Data Scientist,"Cleveland, OH",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101614,114005,127614,140982,153152
Data Scientist,"Aurora, CO",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,103752,116404,130300,143949,156375
Data Scientist,"Anaheim, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114724,128713,144078,159171,172911
Data Scientist,"Honolulu, HI",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,106419,119395,133648,147648,160394
Data Scientist,"Santa Ana, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114570,128540,143885,158957,172679
Data Scientist,"Riverside, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109827,123219,137928,152376,165531
Data Scientist,"Corpus Christi, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96358,108107,121013,133689,145230
Data Scientist,"Lexington, KY",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96676,108464,121412,134131,145710
Data Scientist,"Henderson, NV",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,104458,117195,131185,144927,157438
Data Scientist,"Stockton, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109714,123092,137786,152220,165361
Data Scientist,"Saint Paul, MN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109375,122712,137361,151750,164850
Data Scientist,"Cincinnati, OH",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100392,112634,126080,139287,151311
Data Scientist,"Pittsburgh, PA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101121,113452,126995,140298,152410
Data Scientist,"Greensboro, NC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98112,110076,123216,136123,147874
Data Scientist,"Lincoln, NE",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96592,108370,121307,134014,145583
Data Scientist,"Anchorage, AK",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114180,128103,143395,158416,172091
Data Scientist,"Plano, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101557,113940,127542,140902,153066
Data Scientist,"Orlando, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97662,109570,122650,135498,147195
Data Scientist,"Irvine, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114467,128425,143756,158814,172525
Data Scientist,"Newark, NJ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,117239,131535,147237,162660,176702
Data Scientist,"Durham, NC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98771,110815,124044,137038,148868
Data Scientist,"Chula Vista, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,110788,124297,139135,153710,166979
Data Scientist,"Toledo, OH",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99366,111482,124790,137862,149764
Data Scientist,"Fort Wayne, IN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95774,107452,120279,132879,144350
Data Scientist,"Laredo, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,91502,102659,114914,126952,137911
Data Scientist,"Jersey City, NJ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,123501,138561,155102,171349,186141
Data Scientist,"Chandler, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101429,113797,127382,140725,152874
Data Scientist,"Madison, WI",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100592,112857,126330,139563,151611
Data Scientist,"Lubbock, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,92467,103742,116126,128291,139366
Data Scientist,"Scottsdale, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101429,113797,127382,140725,152874
Data Scientist,"Reno, NV",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,103072,115640,129445,143004,155350
Data Scientist,"Buffalo, NY",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98177,110148,123297,136213,147972
Data Scientist,"Gilbert, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101429,113797,127382,140725,152874
Data Scientist,"Glendale, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101414,113780,127363,140704,152851
Data Scientist,"North Las Vegas, NV",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,104868,117656,131701,145497,158057
Data Scientist,"Chesapeake, VA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96543,108315,121245,133945,145509
Data Scientist,"Norfolk, VA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96666,108453,121400,134116,145694
Data Scientist,"Fremont, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,128593,144274,161496,178413,193816
Data Scientist,"Garland, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101775,114185,127816,141205,153395
Data Scientist,"Irving, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101994,114431,128091,141509,153725
Data Scientist,"Hialeah, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99171,111263,124545,137592,149470
Data Scientist,"Richmond, VA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,102435,114926,128645,142121,154390
Data Scientist,"Boise, ID",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95605,107263,120068,132645,144096
Data Scientist,"Spokane, WA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98965,111033,124288,137307,149160
Data Scientist,"Baton Rouge, LA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95454,107094,119878,132436,143869
Data Scientist,"Tacoma, WA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,108864,122139,136719,151040,164079
Data Scientist,"San Bernardino, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109369,122705,137353,151741,164841
Data Scientist,"Modesto, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,108965,122251,136845,151180,164231
Data Scientist,"Fontana, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109827,123219,137928,152376,165531
Data Scientist,"Des Moines, IA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99142,111231,124509,137552,149426
Data Scientist,"Moreno Valley, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109745,123127,137825,152263,165407
Data Scientist,"Santa Clarita, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114457,128414,143743,158800,172509
Data Scientist,"Fayetteville, NC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,94202,105689,118305,130698,141981
Data Scientist,"Birmingham, AL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97200,109052,122070,134857,146499
Data Scientist,"Oxnard, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,110053,123472,138212,152690,165871
Data Scientist,"Rochester, NY",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101202,113543,127097,140411,152532
Data Scientist,"Grand Rapids, MI",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99561,111701,125035,138133,150058
Data Scientist,"Huntsville, AL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97117,108960,121967,134743,146375
Data Scientist,"Salt Lake City, UT",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,97560,109456,122523,135357,147042
Data Scientist,"Frisco, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100613,112882,126357,139593,151644
Data Scientist,"Yonkers, NY",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,118333,132763,148611,164179,178352
Data Scientist,"Amarillo, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,94140,105620,118228,130612,141888
Data Scientist,"Glendale, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,116108,130266,145816,161091,174997
Data Scientist,"Huntington Beach, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114467,128425,143756,158814,172525
Data Scientist,"Mckinney, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101173,113509,127060,140369,152487
Data Scientist,"Montgomery, AL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,92067,103293,115624,127735,138762
Data Scientist,"Augusta, GA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96070,107785,120652,133290,144797
Data Scientist,"Aurora, IL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,108003,121172,135637,149845,162781
Data Scientist,"Akron, OH",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,98565,110584,123785,136751,148557
Data Scientist,"Little Rock, AR",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95005,106589,119313,131812,143191
Data Scientist,"Tempe, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101429,113797,127382,140725,152874
Data Scientist,"Columbus, GA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,93367,104752,117257,129540,140723
Data Scientist,"Overland Park, KS",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100423,112669,126118,139329,151357
Data Scientist,"Grand Prairie, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101775,114185,127816,141205,153395
Data Scientist,"Tallahassee, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,93113,104467,116937,129187,140339
Data Scientist,"Cape Coral, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95463,107103,119888,132447,143881
Data Scientist,"Mobile, AL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,95031,106619,119347,131849,143231
Data Scientist,"Knoxville, TN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,94192,105677,118292,130684,141965
Data Scientist,"Shreveport, LA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,94387,105896,118537,130954,142259
Data Scientist,"Worcester, MA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,108102,121284,135762,149984,162931
Data Scientist,"Ontario, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109663,123035,137722,152149,165283
Data Scientist,"Vancouver, WA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,106308,119271,133509,147494,160227
Data Scientist,"Sioux Falls, SD",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,92159,103397,115740,127863,138902
Data Scientist,"Chattanooga, TN",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,92558,103845,116241,128418,139504
Data Scientist,"Brownsville, TX",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,90444,101473,113586,125485,136318
Data Scientist,"Fort Lauderdale, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99694,111851,125203,138318,150259
Data Scientist,"Providence, RI",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,107792,120936,135373,149553,162464
Data Scientist,"Newport News, VA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,96173,107900,120781,133433,144952
Data Scientist,"Rancho Cucamonga, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109290,122617,137254,151632,164722
Data Scientist,"Santa Rosa, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,112106,125776,140790,155538,168966
Data Scientist,"Peoria, AZ",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101209,113550,127105,140419,152541
Data Scientist,"Oceanside, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,110947,124476,139335,153930,167219
Data Scientist,"Elk Grove, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,110802,124313,139153,153730,167001
Data Scientist,"Salem, OR",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,101088,113415,126954,140252,152360
Data Scientist,"Pembroke Pines, FL",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99047,111125,124391,137421,149284
Data Scientist,"Eugene, OR",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,100115,112323,125732,138902,150893
Data Scientist,"Garden Grove, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,114724,128713,144078,159171,172911
Data Scientist,"Cary, NC",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99345,111459,124765,137834,149733
Data Scientist,"Fort Collins, CO",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,99941,112127,125512,138660,150630
Data Scientist,"Corona, CA",Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.,109663,123035,137722,152149,165283
